,fast_ma,slow_ma,profit,end_capital,number_of_trades
121,1,63,0.055600000000000094,10556,24
6,7,61,0.05249999999999999,10525,22
373,64,66,0.050799999999999956,10508,28
66,7,62,0.043400000000000105,10434,22
60,1,62,0.03849999999999998,10385,26
0,1,61,0.03550000000000009,10355,26
5,6,61,0.030000000000000027,10300,22
183,1,64,0.02859999999999996,10286,26
441,1,68,0.02410000000000001,10241,26
246,1,65,0.020399999999999974,10204,26
310,1,66,0.020399999999999974,10204,26
309,64,65,0.020199999999999996,10202,28
1265,33,79,0.019300000000000095,10193,14
508,1,69,0.019200000000000106,10192,26
65,6,62,0.013600000000000056,10136,22
375,1,67,0.012499999999999956,10125,28
1264,32,79,0.011300000000000088,10113,14
1342,32,80,0.010999999999999899,10110,16
1,2,61,0.010499999999999954,10105,28
1188,33,78,0.010199999999999987,10102,14
1223,68,78,0.007600000000000051,10076,16
9,10,61,0.006899999999999906,10069,16
7,8,61,0.006399999999999961,10064,20
1149,70,77,0.006199999999999983,10062,20
509,2,69,0.005300000000000082,10053,26
577,2,70,0.005300000000000082,10053,26
442,2,68,0.005300000000000082,10053,26
376,2,67,0.004899999999999904,10049,26
1002,72,75,0.0045999999999999375,10046,28
747,33,72,0.0039000000000000146,10039,14
712,68,71,0.0036000000000000476,10036,26
1187,32,78,0.0022999999999999687,10023,14
1224,69,78,0.0020000000000000018,10020,16
126,6,63,0.0017000000000000348,10017,24
63,4,62,0.0015000000000000568,10015,22
646,2,71,-0.0007000000000000339,9993,26
1112,33,77,-0.0016000000000000458,9984,14
576,1,70,-0.0017000000000000348,9983,26
127,7,63,-0.0019000000000000128,9981,20
1319,9,80,-0.0020999999999999908,9979,18
8,9,61,-0.0031999999999999806,9968,16
1066,62,76,-0.0039000000000000146,9961,16
67,8,62,-0.0039000000000000146,9961,20
188,6,64,-0.0043999999999999595,9956,22
124,4,63,-0.005099999999999993,9949,22
1189,34,78,-0.006299999999999972,9937,14
311,2,66,-0.00660000000000005,9934,26
1148,69,77,-0.006900000000000017,9931,16
963,33,75,-0.007000000000000006,9930,14
314,5,66,-0.007600000000000051,9924,22
711,67,71,-0.007800000000000029,9922,24
128,8,63,-0.008199999999999985,9918,20
187,5,64,-0.008299999999999974,9917,22
1233,1,79,-0.008600000000000052,9914,26
251,6,65,-0.008600000000000052,9914,22
64,5,62,-0.008700000000000041,9913,22
250,5,65,-0.009099999999999997,9909,22
1040,36,76,-0.009399999999999964,9906,14
189,7,64,-0.010199999999999987,9898,20
1115,36,77,-0.011099999999999999,9889,14
1266,34,79,-0.011199999999999988,9888,14
1311,1,80,-0.011600000000000055,9884,26
1037,33,76,-0.012800000000000034,9872,14
1344,34,80,-0.013299999999999979,9867,14
1111,32,77,-0.013299999999999979,9867,14
1036,32,76,-0.014100000000000001,9859,14
1300,68,79,-0.01419999999999999,9858,18
704,60,71,-0.014499999999999957,9855,16
1213,58,78,-0.014599999999999946,9854,14
645,1,71,-0.014599999999999946,9854,28
247,2,65,-0.015100000000000002,9849,26
438,64,67,-0.015700000000000047,9843,28
641,66,70,-0.01649999999999996,9835,26
372,63,66,-0.01649999999999996,9835,26
1001,71,75,-0.01649999999999996,9835,24
1082,3,77,-0.016700000000000048,9833,22
639,64,70,-0.017100000000000004,9829,24
993,63,75,-0.017100000000000004,9829,16
1156,1,78,-0.017199999999999993,9828,26
1042,38,76,-0.017199999999999993,9828,14
69,10,62,-0.01749999999999996,9825,16
1150,71,77,-0.01749999999999996,9825,20
507,67,68,-0.017800000000000038,9822,28
819,34,73,-0.018100000000000005,9819,14
1343,33,80,-0.018199999999999994,9818,14
1067,63,76,-0.019199999999999995,9808,16
123,3,63,-0.01970000000000005,9803,24
1000,70,75,-0.01980000000000004,9802,22
3,4,61,-0.020399999999999974,9796,24
125,5,63,-0.020499999999999963,9795,22
379,5,67,-0.02059999999999995,9794,22
1075,71,76,-0.02080000000000004,9792,22
1039,35,76,-0.021100000000000008,9789,14
186,4,64,-0.021199999999999997,9788,22
378,4,67,-0.021199999999999997,9788,22
1114,35,77,-0.021399999999999975,9786,14
748,34,72,-0.021700000000000053,9783,14
1225,70,78,-0.022399999999999975,9776,18
4,5,61,-0.023499999999999965,9765,24
1226,71,78,-0.023800000000000043,9762,20
891,34,74,-0.023800000000000043,9762,14
1065,61,76,-0.023900000000000032,9761,16
568,61,69,-0.023900000000000032,9761,16
1235,3,79,-0.02400000000000002,9760,22
1145,66,77,-0.02410000000000001,9759,16
254,9,65,-0.024499999999999966,9755,16
1074,70,76,-0.024800000000000044,9752,20
1312,2,80,-0.024800000000000044,9752,24
10,11,61,-0.025000000000000022,9750,16
640,65,70,-0.026000000000000023,9740,26
1012,8,76,-0.026100000000000012,9739,20
677,33,71,-0.02629999999999999,9737,14
11,12,61,-0.026599999999999957,9734,16
1138,59,77,-0.026699999999999946,9733,14
1228,73,78,-0.026699999999999946,9733,22
1269,37,79,-0.027100000000000013,9729,14
618,43,70,-0.027100000000000013,9729,14
68,9,62,-0.02739999999999998,9726,16
131,11,63,-0.027699999999999947,9723,16
1068,64,76,-0.027900000000000036,9721,16
992,62,75,-0.027900000000000036,9721,16
1158,3,78,-0.028000000000000025,9720,24
1267,35,79,-0.028100000000000014,9719,14
686,42,71,-0.028100000000000014,9719,14
1190,35,78,-0.028100000000000014,9719,14
248,3,65,-0.028100000000000014,9719,24
787,2,73,-0.028200000000000003,9718,28
716,2,72,-0.028200000000000003,9718,28
890,33,74,-0.028299999999999992,9717,14
312,3,66,-0.028299999999999992,9717,24
1072,68,76,-0.02859999999999996,9714,16
191,9,64,-0.028800000000000048,9712,16
1191,36,78,-0.028900000000000037,9711,14
821,36,73,-0.029100000000000015,9709,14
1064,60,76,-0.029100000000000015,9709,16
1041,37,76,-0.02949999999999997,9705,14
1151,72,77,-0.02959999999999996,9704,24
190,8,64,-0.02959999999999996,9704,20
552,45,69,-0.03059999999999996,9694,14
475,35,68,-0.03090000000000004,9691,14
1116,37,77,-0.03090000000000004,9691,14
1003,73,75,-0.031000000000000028,9690,28
1147,68,77,-0.031000000000000028,9690,16
1113,34,77,-0.031000000000000028,9690,14
678,34,71,-0.031100000000000017,9689,14
1299,67,79,-0.031200000000000006,9688,18
922,65,74,-0.031200000000000006,9688,16
679,35,71,-0.03159999999999996,9684,14
889,32,74,-0.03159999999999996,9684,14
574,67,69,-0.03169999999999995,9683,30
185,3,64,-0.03180000000000005,9682,24
2,3,61,-0.03190000000000004,9681,26
1142,63,77,-0.03210000000000002,9679,16
575,68,69,-0.032200000000000006,9678,28
920,63,74,-0.032299999999999995,9677,16
857,72,73,-0.032399999999999984,9676,28
70,11,62,-0.03249999999999997,9675,16
578,3,70,-0.03249999999999997,9675,26
62,3,62,-0.03259999999999996,9674,26
921,64,74,-0.03290000000000004,9671,16
849,64,73,-0.03290000000000004,9671,16
617,42,70,-0.03290000000000004,9671,14
848,63,73,-0.033299999999999996,9667,16
610,35,70,-0.033299999999999996,9667,14
895,38,74,-0.03369999999999995,9663,14
1043,39,76,-0.03369999999999995,9663,14
709,65,71,-0.03380000000000005,9662,20
1143,64,77,-0.03380000000000005,9662,16
1318,8,80,-0.03390000000000004,9661,20
708,64,71,-0.03400000000000003,9660,20
919,62,74,-0.03410000000000002,9659,16
436,62,67,-0.03420000000000001,9658,24
313,4,66,-0.0343,9657,22
420,46,67,-0.0343,9657,14
419,45,67,-0.0343,9657,14
1139,60,77,-0.03469999999999995,9653,16
1117,38,77,-0.03480000000000005,9652,14
756,42,72,-0.03500000000000003,9650,14
687,43,71,-0.03500000000000003,9650,14
827,42,73,-0.03510000000000002,9649,14
818,33,73,-0.03520000000000001,9648,14
550,43,69,-0.03539999999999999,9646,14
129,9,63,-0.03539999999999999,9646,16
193,11,64,-0.035699999999999954,9643,16
418,44,67,-0.03600000000000003,9640,14
710,66,71,-0.0363,9637,24
856,71,73,-0.036599999999999966,9634,30
485,45,68,-0.036800000000000055,9632,14
636,61,70,-0.03700000000000003,9630,16
824,39,73,-0.0373,9627,14
937,7,75,-0.0373,9627,20
1222,67,78,-0.03739999999999999,9626,18
1322,12,80,-0.03739999999999999,9626,18
380,6,67,-0.03749999999999998,9625,20
647,3,71,-0.03749999999999998,9625,26
551,44,69,-0.03749999999999998,9625,14
61,2,62,-0.037699999999999956,9623,30
938,8,75,-0.037699999999999956,9623,20
929,72,74,-0.037799999999999945,9622,30
619,44,70,-0.037799999999999945,9622,14
504,64,68,-0.037900000000000045,9621,24
927,70,74,-0.038000000000000034,9620,26
345,36,66,-0.0383,9617,14
638,63,70,-0.03859999999999997,9614,18
994,64,75,-0.03859999999999997,9614,16
1076,72,76,-0.03869999999999996,9613,24
1038,34,76,-0.03979999999999995,9602,14
746,32,72,-0.03990000000000005,9601,14
967,37,75,-0.040000000000000036,9600,14
1185,30,78,-0.040200000000000014,9598,14
609,34,70,-0.04059999999999997,9594,14
1298,66,79,-0.04069999999999996,9593,16
484,44,68,-0.041000000000000036,9590,14
249,4,65,-0.041000000000000036,9590,22
995,65,75,-0.041200000000000014,9588,16
717,3,72,-0.0413,9587,26
450,10,68,-0.04139999999999999,9586,16
1229,74,78,-0.04149999999999998,9585,24
1214,59,78,-0.04159999999999997,9584,16
1087,8,77,-0.04159999999999997,9584,20
253,8,65,-0.04190000000000005,9581,20
1073,69,76,-0.04200000000000004,9580,20
1268,36,79,-0.042200000000000015,9578,14
635,60,70,-0.042300000000000004,9577,16
964,34,75,-0.04249999999999998,9575,14
817,32,73,-0.04269999999999996,9573,14
644,69,70,-0.04300000000000004,9570,26
513,6,69,-0.04390000000000005,9561,20
962,32,75,-0.04390000000000005,9561,14
219,37,64,-0.04390000000000005,9561,14
688,44,71,-0.04400000000000004,9560,14
754,40,72,-0.04410000000000003,9559,14
928,71,74,-0.044300000000000006,9557,26
377,3,67,-0.044300000000000006,9557,24
777,63,72,-0.044499999999999984,9555,16
968,38,75,-0.04490000000000005,9551,14
476,36,68,-0.04530000000000001,9547,14
317,8,66,-0.04530000000000001,9547,20
486,46,68,-0.04530000000000001,9547,14
1193,38,78,-0.045399999999999996,9546,14
281,36,65,-0.045399999999999996,9546,14
642,67,70,-0.045599999999999974,9544,28
969,39,75,-0.04569999999999996,9543,16
1186,31,78,-0.04600000000000004,9540,14
252,7,65,-0.04610000000000003,9539,20
707,63,71,-0.04610000000000003,9539,16
437,63,67,-0.04620000000000002,9538,24
443,3,68,-0.0464,9536,26
184,2,64,-0.046499999999999986,9535,28
355,46,66,-0.046599999999999975,9534,14
218,36,64,-0.046599999999999975,9534,14
542,35,69,-0.04679999999999995,9532,14
705,61,71,-0.04690000000000005,9531,16
1192,37,78,-0.04690000000000005,9531,14
991,61,75,-0.04700000000000004,9530,16
757,43,72,-0.04710000000000003,9529,14
850,65,73,-0.04720000000000002,9528,16
778,64,72,-0.04730000000000001,9527,16
1313,3,80,-0.0474,9526,24
822,37,73,-0.0474,9526,14
1327,17,80,-0.04749999999999999,9525,14
1323,13,80,-0.04749999999999999,9525,18
706,62,71,-0.04749999999999999,9525,16
308,63,65,-0.04810000000000003,9519,28
256,11,65,-0.04820000000000002,9518,16
444,4,68,-0.04820000000000002,9518,24
1345,35,80,-0.04830000000000001,9517,14
1140,61,77,-0.0484,9516,16
1137,58,77,-0.04859999999999998,9514,14
899,42,74,-0.04859999999999998,9514,14
1239,7,79,-0.04859999999999998,9514,20
703,59,71,-0.04859999999999998,9514,16
446,6,68,-0.048699999999999966,9513,20
887,30,74,-0.048799999999999955,9512,14
616,41,70,-0.04910000000000003,9509,14
1297,65,79,-0.0494,9506,16
826,41,73,-0.0494,9506,14
315,6,66,-0.0494,9506,20
384,10,67,-0.04959999999999998,9504,16
12,13,61,-0.04959999999999998,9504,16
855,70,73,-0.05049999999999999,9495,26
1262,30,79,-0.05059999999999998,9494,16
893,36,74,-0.05069999999999997,9493,14
571,64,69,-0.05069999999999997,9493,24
1141,62,77,-0.050799999999999956,9492,16
825,40,73,-0.050899999999999945,9491,14
1244,12,79,-0.051000000000000045,9490,18
1221,66,78,-0.05120000000000002,9488,16
1110,31,77,-0.05149999999999999,9485,14
511,4,69,-0.05149999999999999,9485,26
1215,60,78,-0.05159999999999998,9484,16
280,35,65,-0.05159999999999998,9484,14
510,3,69,-0.05159999999999998,9484,26
502,62,68,-0.05169999999999997,9483,22
482,42,68,-0.05169999999999997,9483,14
1347,37,80,-0.05169999999999997,9483,14
1317,7,80,-0.051899999999999946,9481,20
579,4,70,-0.052000000000000046,9480,26
972,42,75,-0.052000000000000046,9480,14
918,61,74,-0.052000000000000046,9480,16
1088,9,77,-0.052100000000000035,9479,20
608,33,70,-0.05230000000000001,9477,14
1077,73,76,-0.05230000000000001,9477,26
845,60,73,-0.05230000000000001,9477,16
990,60,75,-0.05259999999999998,9474,16
1080,1,77,-0.05259999999999998,9474,30
1044,40,76,-0.05279999999999996,9472,16
1321,11,80,-0.05279999999999996,9472,18
382,8,67,-0.05289999999999995,9471,20
1217,62,78,-0.05300000000000005,9470,16
483,43,68,-0.053100000000000036,9469,14
1240,8,79,-0.053200000000000025,9468,20
71,12,62,-0.05349999999999999,9465,16
122,2,63,-0.05359999999999998,9464,30
569,62,69,-0.05359999999999998,9464,18
1220,65,78,-0.05369999999999997,9463,16
685,41,71,-0.05389999999999995,9461,14
1194,39,78,-0.05400000000000005,9460,14
1070,66,76,-0.054300000000000015,9457,18
1152,73,77,-0.054400000000000004,9456,24
961,31,75,-0.054400000000000004,9456,14
503,63,68,-0.05479999999999996,9452,24
930,73,74,-0.05479999999999996,9452,28
549,42,69,-0.05479999999999996,9452,14
896,39,74,-0.05489999999999995,9451,14
894,37,74,-0.05489999999999995,9451,14
1346,36,80,-0.05520000000000003,9448,14
132,12,63,-0.05600000000000005,9440,16
971,41,75,-0.05630000000000002,9437,14
1241,9,79,-0.056599999999999984,9434,20
448,8,68,-0.056599999999999984,9434,20
1144,65,77,-0.05669999999999997,9433,16
965,35,75,-0.05689999999999995,9431,14
1062,58,76,-0.05700000000000005,9430,14
374,65,66,-0.05700000000000005,9430,30
541,34,69,-0.05730000000000002,9427,14
217,35,64,-0.057499999999999996,9425,14
1316,6,80,-0.057499999999999996,9425,20
987,57,75,-0.057699999999999974,9423,14
156,36,63,-0.057699999999999974,9423,16
1350,40,80,-0.05820000000000003,9418,14
898,41,74,-0.05840000000000001,9416,14
755,41,72,-0.058599999999999985,9414,14
966,36,75,-0.058699999999999974,9413,14
515,8,69,-0.05900000000000005,9410,20
307,62,65,-0.05910000000000004,9409,26
1163,8,78,-0.05910000000000004,9409,20
939,9,75,-0.05930000000000002,9407,20
676,32,71,-0.05930000000000002,9407,14
282,37,65,-0.05930000000000002,9407,14
445,5,68,-0.05940000000000001,9406,22
892,35,74,-0.05940000000000001,9406,14
512,5,69,-0.05940000000000001,9406,22
1227,72,78,-0.0595,9405,20
888,31,74,-0.06010000000000004,9399,14
620,45,70,-0.06010000000000004,9399,14
344,35,66,-0.06030000000000002,9397,14
72,13,62,-0.06040000000000001,9396,16
851,66,73,-0.060799999999999965,9392,20
714,70,71,-0.060799999999999965,9392,26
1165,10,78,-0.060899999999999954,9391,20
750,36,72,-0.06120000000000003,9388,14
1069,65,76,-0.06159999999999999,9384,16
1118,39,77,-0.06169999999999998,9383,14
886,29,74,-0.061799999999999966,9382,14
1167,12,78,-0.061899999999999955,9381,18
1164,9,78,-0.062100000000000044,9379,20
773,59,72,-0.06220000000000003,9378,16
1004,74,75,-0.06220000000000003,9378,26
1035,31,76,-0.06220000000000003,9378,14
157,37,63,-0.06259999999999999,9374,16
1109,30,77,-0.06289999999999996,9371,14
1045,41,76,-0.06369999999999998,9363,14
1063,59,76,-0.06379999999999997,9362,14
1119,40,77,-0.06430000000000002,9357,14
1184,29,78,-0.06440000000000001,9356,14
960,30,75,-0.0645,9355,14
897,40,74,-0.06459999999999999,9354,14
749,35,72,-0.06469999999999998,9353,14
1090,11,77,-0.06479999999999997,9352,18
585,10,70,-0.06479999999999997,9352,20
1146,67,77,-0.06489999999999996,9351,18
414,40,67,-0.06489999999999996,9351,14
1320,10,80,-0.06510000000000005,9349,18
543,36,69,-0.06530000000000002,9347,14
319,10,66,-0.0655,9345,16
517,10,69,-0.06559999999999999,9344,18
320,11,66,-0.06579999999999997,9342,16
158,38,63,-0.06589999999999996,9341,16
318,9,66,-0.06610000000000005,9339,16
316,7,66,-0.06620000000000004,9338,20
989,59,75,-0.06630000000000003,9337,14
816,31,73,-0.06640000000000001,9336,14
570,63,69,-0.06669999999999998,9333,22
782,68,72,-0.06699999999999995,9330,24
292,47,65,-0.06720000000000004,9328,14
381,7,67,-0.06720000000000004,9328,20
1234,2,79,-0.06730000000000003,9327,24
681,37,71,-0.06740000000000002,9326,14
854,69,73,-0.06769999999999998,9323,26
970,40,75,-0.06779999999999997,9322,14
958,28,75,-0.06799999999999995,9320,14
1083,4,77,-0.06810000000000005,9319,20
584,9,70,-0.06820000000000004,9318,20
371,62,66,-0.06820000000000004,9318,24
634,59,70,-0.06840000000000002,9316,16
1166,11,78,-0.0685,9315,18
683,39,71,-0.0685,9315,14
653,9,71,-0.06879999999999997,9312,20
997,67,75,-0.06879999999999997,9312,16
545,38,69,-0.06889999999999996,9311,14
1086,7,77,-0.06889999999999996,9311,20
548,41,69,-0.0695,9305,14
1272,40,79,-0.0696,9304,14
828,43,73,-0.06969999999999998,9303,14
474,34,68,-0.06969999999999998,9303,14
410,36,67,-0.06979999999999997,9302,14
409,35,67,-0.06999999999999995,9300,14
1162,7,78,-0.07020000000000004,9298,20
408,34,67,-0.07020000000000004,9298,14
255,10,65,-0.07030000000000003,9297,16
192,10,64,-0.07030000000000003,9297,16
1341,31,80,-0.07040000000000002,9296,16
1339,29,80,-0.0706,9294,16
1270,38,79,-0.0706,9294,14
846,61,73,-0.07069999999999999,9293,16
613,38,70,-0.07069999999999999,9293,14
999,69,75,-0.07079999999999997,9292,20
713,69,71,-0.07089999999999996,9291,26
439,65,67,-0.07140000000000002,9286,28
194,12,64,-0.07140000000000002,9286,16
815,30,73,-0.07150000000000001,9285,14
1157,2,78,-0.07150000000000001,9285,26
447,7,68,-0.0716,9284,20
959,29,75,-0.07189999999999996,9281,14
1243,11,79,-0.07199999999999995,9280,18
926,69,74,-0.07210000000000005,9279,22
449,9,68,-0.07210000000000005,9279,20
917,60,74,-0.07250000000000001,9275,16
1032,28,76,-0.07279999999999998,9272,14
130,10,63,-0.07279999999999998,9272,16
1271,39,79,-0.07299999999999995,9270,14
514,7,69,-0.07310000000000005,9269,20
1340,30,80,-0.07340000000000002,9266,16
785,71,72,-0.07350000000000001,9265,28
