,fast_ma,slow_ma,profit,end_capital,number_of_trades
479,39,68,-0.07369999999999999,9263,14
847,62,73,-0.07369999999999999,9263,16
257,12,65,-0.07420000000000004,9258,16
788,3,73,-0.07440000000000002,9256,28
1034,30,76,-0.07440000000000002,9256,14
1236,4,79,-0.0746,9254,20
1238,6,79,-0.07499999999999996,9250,20
245,63,64,-0.07530000000000003,9247,24
291,46,65,-0.07530000000000003,9247,14
411,37,67,-0.07540000000000002,9246,14
343,34,66,-0.07540000000000002,9246,14
581,6,70,-0.07550000000000001,9245,20
1033,29,76,-0.0756,9244,14
1108,29,77,-0.07589999999999997,9241,14
580,5,70,-0.07620000000000005,9238,26
1242,10,79,-0.07620000000000005,9238,18
614,39,70,-0.0766,9234,14
290,45,65,-0.0766,9234,14
752,38,72,-0.07679999999999998,9232,14
776,62,72,-0.07689999999999997,9231,16
385,11,67,-0.07699999999999996,9230,16
1089,10,77,-0.07750000000000001,9225,20
784,70,72,-0.07779999999999998,9222,26
900,43,74,-0.07809999999999995,9219,14
758,44,72,-0.07809999999999995,9219,14
1212,57,78,-0.07809999999999995,9219,14
915,58,74,-0.07850000000000001,9215,14
1324,14,80,-0.07869999999999999,9213,16
451,11,68,-0.07869999999999999,9213,16
505,65,68,-0.07869999999999999,9213,28
1349,39,80,-0.07889999999999997,9211,14
632,57,70,-0.07889999999999997,9211,16
228,46,64,-0.07899999999999996,9210,14
1237,5,79,-0.07899999999999996,9210,20
1292,60,79,-0.07899999999999996,9210,16
772,58,72,-0.07899999999999996,9210,16
1154,75,77,-0.07920000000000005,9208,28
1013,9,76,-0.07930000000000004,9207,20
1079,75,76,-0.07940000000000003,9206,26
1216,61,78,-0.07940000000000003,9206,16
654,10,71,-0.07950000000000002,9205,20
383,9,67,-0.0796,9204,18
516,9,69,-0.07979999999999998,9202,20
823,38,73,-0.07989999999999997,9201,14
583,8,70,-0.07989999999999997,9201,20
1159,4,78,-0.08009999999999995,9199,20
582,7,70,-0.08009999999999995,9199,20
715,1,72,-0.08040000000000003,9196,30
745,31,72,-0.08050000000000002,9195,14
1245,13,79,-0.0806,9194,18
1011,7,76,-0.0807,9193,20
1014,10,76,-0.08079999999999998,9192,20
99,40,62,-0.08079999999999998,9192,16
940,10,75,-0.08079999999999998,9192,20
540,33,69,-0.08089999999999997,9191,14
649,5,71,-0.08099999999999996,9190,26
1071,67,76,-0.08120000000000005,9188,16
354,45,66,-0.08120000000000005,9188,14
1218,63,78,-0.08130000000000004,9187,16
340,31,66,-0.08130000000000004,9187,14
1293,61,79,-0.08140000000000003,9186,16
1168,13,78,-0.08150000000000002,9185,16
774,60,72,-0.08189999999999997,9181,16
279,34,65,-0.08220000000000005,9178,14
637,62,70,-0.08220000000000005,9178,16
500,60,68,-0.08240000000000003,9176,16
859,2,74,-0.08250000000000002,9175,28
775,61,72,-0.08289999999999997,9171,16
1160,5,78,-0.08299999999999996,9170,20
655,11,71,-0.08299999999999996,9170,16
1153,74,77,-0.08299999999999996,9170,24
1296,64,79,-0.08309999999999995,9169,16
914,57,74,-0.08330000000000004,9167,14
1315,5,80,-0.08340000000000003,9166,20
853,68,73,-0.08360000000000001,9164,22
1084,5,77,-0.08360000000000001,9164,22
1107,28,77,-0.08379999999999999,9162,14
643,68,70,-0.08389999999999997,9161,28
779,65,72,-0.08399999999999996,9160,18
480,40,68,-0.08409999999999995,9159,14
786,1,73,-0.08430000000000004,9157,30
1081,2,77,-0.08430000000000004,9157,26
1314,4,80,-0.08440000000000003,9156,20
1332,22,80,-0.0847,9153,14
916,59,74,-0.08509999999999995,9149,16
843,58,73,-0.08520000000000005,9148,14
885,28,74,-0.08609999999999995,9139,14
751,37,72,-0.08609999999999995,9139,14
1261,29,79,-0.08640000000000003,9136,16
547,40,69,-0.08660000000000001,9134,14
13,14,61,-0.0867,9133,16
404,30,67,-0.0867,9133,14
682,38,71,-0.08689999999999998,9131,14
932,2,75,-0.08709999999999996,9129,28
1006,2,76,-0.08709999999999996,9129,28
403,29,67,-0.0877,9123,14
702,58,71,-0.08779999999999999,9122,16
286,41,65,-0.08789999999999998,9121,14
1120,41,77,-0.08819999999999995,9118,16
356,47,66,-0.08819999999999995,9118,14
1329,19,80,-0.08819999999999995,9118,14
680,36,71,-0.08830000000000005,9117,14
518,11,69,-0.08840000000000003,9116,16
546,39,69,-0.08840000000000003,9116,14
651,7,71,-0.08850000000000002,9115,22
1219,64,78,-0.08850000000000002,9115,16
1348,38,80,-0.08860000000000001,9114,14
417,43,67,-0.08860000000000001,9114,14
925,68,74,-0.08899999999999997,9110,20
321,12,66,-0.08919999999999995,9108,16
998,68,75,-0.08950000000000002,9105,20
370,61,66,-0.08950000000000002,9105,24
341,32,66,-0.0897,9103,14
1195,40,78,-0.0897,9103,14
1136,57,77,-0.08989999999999998,9101,14
1263,31,79,-0.08989999999999998,9101,16
405,31,67,-0.09040000000000004,9096,14
229,47,64,-0.09050000000000002,9095,14
1326,16,80,-0.0907,9093,16
604,29,70,-0.0907,9093,14
586,11,70,-0.09079999999999999,9092,16
794,9,73,-0.09099999999999997,9090,20
159,39,63,-0.09099999999999997,9090,16
470,30,68,-0.09109999999999996,9089,14
923,66,74,-0.09109999999999996,9089,16
1254,22,79,-0.09109999999999996,9089,14
567,60,69,-0.09119999999999995,9088,16
1008,4,76,-0.09130000000000005,9087,26
743,29,72,-0.09130000000000005,9087,14
973,43,75,-0.09140000000000004,9086,14
820,35,73,-0.09150000000000003,9085,14
536,29,69,-0.0917,9083,14
633,58,70,-0.09179999999999999,9082,16
283,38,65,-0.09189999999999998,9081,14
864,7,74,-0.09189999999999998,9081,22
720,6,72,-0.09189999999999998,9081,22
668,24,71,-0.09209999999999996,9079,14
469,29,68,-0.09250000000000003,9075,14
783,69,72,-0.0927,9073,26
1295,63,79,-0.09350000000000003,9065,16
1060,56,76,-0.09360000000000002,9064,14
339,30,66,-0.09360000000000002,9064,16
719,5,72,-0.0937,9063,26
1031,27,76,-0.09389999999999998,9061,14
1046,42,76,-0.09399999999999997,9060,14
285,40,65,-0.09430000000000005,9057,14
413,39,67,-0.09430000000000005,9057,14
1330,20,80,-0.09440000000000004,9056,14
1010,6,76,-0.09440000000000004,9056,20
220,38,64,-0.09450000000000003,9055,14
36,37,61,-0.09450000000000003,9055,16
1246,14,79,-0.09460000000000002,9054,16
1196,41,78,-0.09489999999999998,9051,14
742,28,72,-0.09489999999999998,9051,14
844,59,73,-0.09489999999999998,9051,16
813,28,73,-0.09489999999999998,9051,14
353,44,66,-0.09499999999999997,9050,14
1176,21,78,-0.09519999999999995,9048,14
537,30,69,-0.09519999999999995,9048,14
38,39,61,-0.09519999999999995,9048,16
1169,14,78,-0.09530000000000005,9047,16
1253,21,79,-0.09540000000000004,9046,14
477,37,68,-0.09540000000000004,9046,14
957,27,75,-0.09550000000000003,9045,14
1179,24,78,-0.09589999999999999,9041,14
1005,1,76,-0.09589999999999999,9041,32
350,41,66,-0.09599999999999997,9040,14
701,57,71,-0.09609999999999996,9039,14
723,9,72,-0.09619999999999995,9038,20
672,28,71,-0.09630000000000005,9037,14
652,8,71,-0.09630000000000005,9037,20
1255,23,79,-0.09650000000000003,9035,14
535,28,69,-0.09650000000000003,9035,14
1078,74,76,-0.09660000000000002,9034,28
650,6,71,-0.09660000000000002,9034,22
1389,79,80,-0.09660000000000002,9034,26
615,40,70,-0.09670000000000001,9033,14
684,40,71,-0.09670000000000001,9033,14
791,6,73,-0.09670000000000001,9033,22
724,10,72,-0.09709999999999996,9029,20
814,29,73,-0.09719999999999995,9028,14
603,28,70,-0.09730000000000005,9027,14
572,65,69,-0.09740000000000004,9026,26
858,1,74,-0.09789999999999999,9021,30
1333,23,80,-0.09799999999999998,9020,14
1310,78,79,-0.09809999999999997,9019,26
1106,27,77,-0.09809999999999997,9019,14
468,28,68,-0.09819999999999995,9018,14
738,24,72,-0.09840000000000004,9016,14
884,27,74,-0.0988,9012,14
288,43,65,-0.09909999999999997,9009,14
721,7,72,-0.09909999999999997,9009,22
346,37,66,-0.09919999999999995,9008,14
1256,24,79,-0.09930000000000005,9007,14
1028,24,76,-0.09970000000000001,9003,14
1177,22,78,-0.09970000000000001,9003,14
39,40,61,-0.0998,9002,16
812,27,73,-0.09989999999999999,9001,14
349,40,66,-0.09989999999999999,9001,14
96,37,62,-0.10019999999999996,8998,16
792,7,73,-0.10070000000000001,8993,22
673,29,71,-0.10070000000000001,8993,14
352,43,66,-0.1008,8992,14
471,31,68,-0.10089999999999999,8991,14
168,48,63,-0.10129999999999995,8987,14
506,66,68,-0.10129999999999995,8987,28
1248,16,79,-0.10160000000000002,8984,16
133,13,63,-0.10160000000000002,8984,16
1331,21,80,-0.10170000000000001,8983,14
430,56,67,-0.1018,8982,16
1085,6,77,-0.1018,8982,20
1180,25,78,-0.10189999999999999,8981,14
1009,5,76,-0.10199999999999998,8980,24
671,27,71,-0.10209999999999997,8979,14
790,5,73,-0.10229999999999995,8977,26
37,38,61,-0.10240000000000005,8976,16
602,27,70,-0.10289999999999999,8971,14
1016,12,76,-0.10299999999999998,8970,18
1105,26,77,-0.10299999999999998,8970,14
534,27,69,-0.10319999999999996,8968,14
1102,23,77,-0.10329999999999995,8967,14
360,51,66,-0.10340000000000005,8966,14
753,39,72,-0.10340000000000005,8966,14
722,8,72,-0.10350000000000004,8965,20
1025,21,76,-0.10350000000000004,8965,14
258,13,65,-0.10350000000000004,8965,16
1294,62,79,-0.1038,8962,16
956,26,75,-0.1038,8962,14
986,56,75,-0.10389999999999999,8961,14
368,59,66,-0.10399999999999998,8960,20
351,42,66,-0.10399999999999998,8960,14
674,30,71,-0.10399999999999998,8960,14
435,61,67,-0.10429999999999995,8957,20
1100,21,77,-0.10429999999999995,8957,14
954,24,75,-0.10460000000000003,8954,14
1335,25,80,-0.1048,8952,16
348,39,66,-0.1049,8951,14
942,12,75,-0.1049,8951,16
1328,18,80,-0.10499999999999998,8950,14
810,25,73,-0.10519999999999996,8948,14
481,41,68,-0.10529999999999995,8947,14
739,25,72,-0.10540000000000005,8946,14
221,39,64,-0.10540000000000005,8946,14
1101,22,77,-0.10540000000000005,8946,14
1103,24,77,-0.10540000000000005,8946,14
544,37,69,-0.10570000000000002,8943,14
196,14,64,-0.10570000000000002,8943,16
538,31,69,-0.1058,8942,14
499,59,68,-0.1058,8942,16
553,46,69,-0.1058,8942,14
1178,23,78,-0.1059,8941,14
605,30,70,-0.1059,8941,14
866,9,74,-0.10640000000000005,8936,22
478,38,68,-0.1069,8931,14
1026,22,76,-0.1069,8931,14
412,38,67,-0.1069,8931,14
600,25,70,-0.10709999999999997,8929,14
564,57,69,-0.10709999999999997,8929,16
780,66,72,-0.10729999999999995,8927,20
882,25,74,-0.10740000000000005,8926,14
1093,14,77,-0.10740000000000005,8926,16
1231,76,78,-0.10750000000000004,8925,24
1161,6,78,-0.10760000000000003,8924,20
744,30,72,-0.10760000000000003,8924,14
612,37,70,-0.10770000000000002,8923,14
669,25,71,-0.1078,8922,14
1170,15,78,-0.1078,8922,16
880,23,74,-0.1079,8921,14
367,58,66,-0.1079,8921,18
406,32,67,-0.10809999999999997,8919,14
1250,18,79,-0.10809999999999997,8919,14
47,48,61,-0.1089,8911,16
793,8,73,-0.1089,8911,22
865,8,74,-0.1089,8911,22
347,38,66,-0.10899999999999999,8910,14
811,26,73,-0.10919999999999996,8908,14
496,56,68,-0.10950000000000004,8905,16
795,10,73,-0.10950000000000004,8905,20
881,24,74,-0.10950000000000004,8905,14
296,51,65,-0.10960000000000003,8904,14
297,52,65,-0.10970000000000002,8903,14
648,4,71,-0.10980000000000001,8902,26
227,45,64,-0.1099,8901,14
829,44,73,-0.10999999999999999,8900,14
740,26,72,-0.10999999999999999,8900,14
1027,23,76,-0.11009999999999998,8899,14
737,23,72,-0.11009999999999998,8899,14
808,23,73,-0.11029999999999995,8897,14
386,12,67,-0.11040000000000005,8896,16
1334,24,80,-0.11040000000000005,8896,16
725,11,72,-0.11050000000000004,8895,20
1252,20,79,-0.11070000000000002,8893,14
771,57,72,-0.1109,8891,14
718,4,72,-0.11099999999999999,8890,26
195,13,64,-0.11099999999999999,8890,16
432,58,67,-0.11119999999999997,8888,16
298,53,65,-0.11140000000000005,8886,16
473,33,68,-0.11150000000000004,8885,14
607,32,70,-0.11150000000000004,8885,14
1182,27,78,-0.11160000000000003,8884,16
1257,25,79,-0.11160000000000003,8884,16
362,53,66,-0.11170000000000002,8883,14
322,13,66,-0.1119,8881,16
1030,26,76,-0.11199999999999999,8880,14
601,26,70,-0.11199999999999999,8880,14
1104,25,77,-0.11199999999999999,8880,14
951,21,75,-0.11199999999999999,8880,14
741,27,72,-0.11209999999999998,8879,14
1092,13,77,-0.11229999999999996,8877,16
809,24,73,-0.11240000000000006,8876,14
1017,13,76,-0.11250000000000004,8875,16
284,39,65,-0.11260000000000003,8874,14
224,42,64,-0.11260000000000003,8874,14
453,13,68,-0.11270000000000002,8873,16
670,26,71,-0.11270000000000002,8873,14
387,13,67,-0.11299999999999999,8870,16
996,66,75,-0.11309999999999998,8869,16
1099,20,77,-0.11319999999999997,8868,14
931,1,75,-0.11380000000000001,8862,32
423,49,67,-0.11399999999999999,8860,14
807,22,73,-0.11409999999999998,8859,14
1175,20,78,-0.11409999999999998,8859,14
97,38,62,-0.11419999999999997,8858,16
1251,19,79,-0.11419999999999997,8858,14
215,33,64,-0.11429999999999996,8857,16
402,28,67,-0.11429999999999996,8857,16
566,59,69,-0.11450000000000005,8855,16
433,59,67,-0.11509999999999998,8849,18
533,26,69,-0.11519999999999997,8848,14
878,21,74,-0.11519999999999997,8848,16
840,55,73,-0.11529999999999996,8847,14
1325,15,80,-0.11529999999999996,8847,16
789,4,73,-0.11539999999999995,8846,28
861,4,74,-0.11539999999999995,8846,28
689,45,71,-0.11570000000000003,8843,14
1338,28,80,-0.11580000000000001,8842,16
611,36,70,-0.1159,8841,14
73,14,62,-0.11629999999999996,8837,16
342,33,66,-0.11639999999999995,8836,14
14,15,61,-0.11639999999999995,8836,16
440,66,67,-0.11650000000000005,8835,28
1029,25,76,-0.11680000000000001,8832,14
295,50,65,-0.11699999999999999,8830,14
911,54,74,-0.11709999999999998,8829,14
852,67,73,-0.11719999999999997,8828,20
621,46,70,-0.11719999999999997,8828,14
234,52,64,-0.11739999999999995,8826,16
465,25,68,-0.118,8820,16
452,12,68,-0.11819999999999997,8818,16
1172,17,78,-0.11839999999999995,8816,16
1061,57,76,-0.11860000000000004,8814,14
134,14,63,-0.11860000000000004,8814,16
223,41,64,-0.119,8810,14
214,32,64,-0.11929999999999996,8807,16
883,26,74,-0.11950000000000005,8805,14
952,22,75,-0.11960000000000004,8804,14
599,24,70,-0.11980000000000002,8802,16
606,31,70,-0.12009999999999998,8799,14
416,42,67,-0.12019999999999997,8798,14
690,46,71,-0.12039999999999995,8796,14
759,45,72,-0.12039999999999995,8796,14
1230,75,78,-0.12070000000000003,8793,24
488,48,68,-0.12070000000000003,8793,14
107,48,62,-0.12080000000000002,8792,16
953,23,75,-0.12090000000000001,8791,14
770,56,72,-0.12109999999999999,8789,14
1135,56,77,-0.12109999999999999,8789,14
1181,26,78,-0.12119999999999997,8788,16
1351,41,80,-0.12129999999999996,8787,14
519,12,69,-0.12139999999999995,8786,16
933,3,75,-0.12150000000000005,8785,28
361,52,66,-0.12160000000000004,8784,14
277,32,65,-0.12219999999999998,8778,16
860,3,74,-0.12229999999999996,8777,28
554,47,69,-0.12239999999999995,8776,14
400,26,67,-0.12290000000000001,8771,16
287,42,65,-0.12290000000000001,8771,14
1007,3,76,-0.12309999999999999,8769,28
988,58,75,-0.12350000000000005,8765,14
1260,28,79,-0.12350000000000005,8765,16
244,62,64,-0.12390000000000001,8761,28
487,47,68,-0.124,8760,14
573,66,69,-0.12429999999999997,8757,26
1249,17,79,-0.12439999999999996,8756,16
1183,28,78,-0.12460000000000004,8754,16
359,50,66,-0.12470000000000003,8753,14
431,57,67,-0.12480000000000002,8752,16
407,33,67,-0.12490000000000001,8751,14
289,44,65,-0.1251,8749,14
415,41,67,-0.12539999999999996,8746,14
842,57,73,-0.12549999999999994,8745,14
675,31,71,-0.12549999999999994,8745,14
434,60,67,-0.12549999999999994,8745,20
1018,14,76,-0.12560000000000004,8744,18
1059,55,76,-0.126,8740,14
879,22,74,-0.126,8740,14
422,48,67,-0.1261,8739,14
95,36,62,-0.12629999999999997,8737,16
230,48,64,-0.12629999999999997,8737,14
1174,19,78,-0.12629999999999997,8737,14
472,32,68,-0.12639999999999996,8736,14
1091,12,77,-0.12649999999999995,8735,18
98,39,62,-0.12660000000000005,8734,16
1258,26,79,-0.12739999999999996,8726,16
222,40,64,-0.12749999999999995,8725,14
1303,71,79,-0.12760000000000005,8724,16
955,25,75,-0.12770000000000004,8723,14
357,48,66,-0.1279,8721,14
421,47,67,-0.128,8720,14
35,36,61,-0.1281,8719,16
1380,70,80,-0.12839999999999996,8716,14
399,25,67,-0.12929999999999997,8707,16
358,49,66,-0.13019999999999998,8698,14
913,56,74,-0.13029999999999997,8697,14
466,26,68,-0.13080000000000003,8692,16
869,12,74,-0.13160000000000005,8684,18
276,31,65,-0.13180000000000003,8682,16
532,25,69,-0.13180000000000003,8682,16
1336,26,80,-0.13190000000000002,8681,16
401,27,67,-0.13190000000000002,8681,16
934,4,75,-0.132,8680,28
781,67,72,-0.1321,8679,22
622,47,70,-0.13239999999999996,8676,14
1337,27,80,-0.13270000000000004,8673,16
565,58,69,-0.13290000000000002,8671,16
1379,69,80,-0.13290000000000002,8671,14
1302,70,79,-0.133,8670,14
501,61,68,-0.1331,8669,20
306,61,65,-0.1331,8669,24
862,5,74,-0.13339999999999996,8666,26
769,55,72,-0.13349999999999995,8665,14
369,60,66,-0.13370000000000004,8663,20
656,12,71,-0.13380000000000003,8662,16
1132,53,77,-0.134,8660,14
1273,41,79,-0.13419999999999999,8658,14
160,40,63,-0.13429999999999997,8657,16
531,24,69,-0.13429999999999997,8657,16
631,56,70,-0.13439999999999996,8656,14
1134,55,77,-0.13439999999999996,8656,14
1155,76,77,-0.13449999999999995,8655,24
944,14,75,-0.13470000000000004,8653,16
1024,20,76,-0.13470000000000004,8653,16
293,48,65,-0.13480000000000003,8652,14
425,51,67,-0.1352,8648,14
364,55,66,-0.13539999999999996,8646,16
796,11,73,-0.13549999999999995,8645,20
1058,54,76,-0.13580000000000003,8642,14
539,32,69,-0.13580000000000003,8642,14
1276,44,79,-0.13580000000000003,8642,14
1259,27,79,-0.136,8640,16
667,23,71,-0.136,8640,16
467,27,68,-0.136,8640,16
868,11,74,-0.13680000000000003,8632,20
15,16,61,-0.13680000000000003,8632,16
74,15,62,-0.13749999999999996,8625,16
867,10,74,-0.13880000000000003,8612,20
299,54,65,-0.13890000000000002,8611,16
520,13,69,-0.139,8610,16
588,13,70,-0.139,8610,16
489,49,68,-0.13939999999999997,8606,14
300,55,65,-0.13990000000000002,8601,18
924,67,74,-0.14,8600,20
1096,17,77,-0.14,8600,16
1382,72,80,-0.14,8600,16
1015,11,76,-0.14029999999999998,8597,20
